dtvm  265897 967786.414744:      50005 cycles:P: 
	ffffffff8b00484b get_timespec64+0x7b ([kernel.kallsyms])
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967787.821936:     254104 cycles:P: 
	    77a7969fc72e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.822037:     254126 cycles:P: 
	    77a7969fd810 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             100 [unknown] ([unknown])

dtvm  265897 967787.822137:     253776 cycles:P: 
	    77a796a000f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.822236:     253710 cycles:P: 
	    572dcb4a0163 keccakf1600_bmi+0x763 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.822336:     253874 cycles:P: 
	    77a7969fc729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.822436:     253900 cycles:P: 
	    77a7969ff6d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    572dda1968f0 [unknown] ([unknown])
	              61 [unknown] ([unknown])

dtvm  265897 967787.822536:     253873 cycles:P: 
	    572dcb4a00a9 keccakf1600_bmi+0x6a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.822636:     253915 cycles:P: 
	    572dcb49fb18 keccakf1600_bmi+0x118 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.822736:     253964 cycles:P: 
	    572dcb4a013f keccakf1600_bmi+0x73f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.822836:     254045 cycles:P: 
	    77a7969feef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.822935:     254065 cycles:P: 
	    572dcb49fe6c keccakf1600_bmi+0x46c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.823037:     254204 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	24be2546e56f8300 [unknown] ([unknown])

dtvm  265897 967787.823137:     253823 cycles:P: 
	    77a7969fd801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             201 [unknown] ([unknown])

dtvm  265897 967787.823236:     253728 cycles:P: 
	    572dcb49fe01 keccakf1600_bmi+0x401 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.823337:     253921 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.823437:     253884 cycles:P: 
	    77a7969fc8e0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.823536:     253860 cycles:P: 
	    572dcb49fe57 keccakf1600_bmi+0x457 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.823636:     254031 cycles:P: 
	    77a796a00262 malloc+0x1c2 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.823737:     254060 cycles:P: 
	    572dca127d0e void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0xbe (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	    572dd09e8c30 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])

dtvm  265897 967787.823836:     253725 cycles:P: 
	    572dcb49feba keccakf1600_bmi+0x4ba (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.823936:     253910 cycles:P: 
	    572dcb49fdbc keccakf1600_bmi+0x3bc (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.824037:     253924 cycles:P: 
	    77a7969fecdb [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.824138:     253622 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	deda942da81cc200 [unknown] ([unknown])

dtvm  265897 967787.824238:     253381 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.824338:     253272 cycles:P: 
	    77a7168dc026 [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.824438:     253333 cycles:P: 
	    572dcb49fe47 keccakf1600_bmi+0x447 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.824538:     253438 cycles:P: 
	    77a7969feee7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.824638:     253484 cycles:P: 
	    572dca127913 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xc3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	84baa56a2b87814d [unknown] ([unknown])
	91d66b5266fc0862 [unknown] ([unknown])
	5bed2e0e53c6da33 [unknown] ([unknown])

dtvm  265897 967787.824737:     253501 cycles:P: 
	    77a7969fd8d5 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            3d11 [unknown] ([unknown])

dtvm  265897 967787.824837:     253625 cycles:P: 
	    572dca34e3e0 COMPILER::evmExpandMemoryNoGas(zen::runtime::EVMInstance*, unsigned long)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.824937:     253694 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.825039:     253666 cycles:P: 
	    77a7969fefb7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    77a796b75ec0 [unknown] ([unknown])
	    77a796b75eb0 [unknown] ([unknown])
	    77a796b75ea0 [unknown] ([unknown])
	    77a796b75e90 [unknown] ([unknown])
	    77a796b75e80 [unknown] ([unknown])
	    77a796b75e70 [unknown] ([unknown])
	    77a796b75e60 [unknown] ([unknown])
	    77a796b75e50 [unknown] ([unknown])
	    77a796b75e40 [unknown] ([unknown])
	    77a796b75e30 [unknown] ([unknown])
	    77a796b75e20 [unknown] ([unknown])
	    572ddf80adb0 [unknown] ([unknown])
	             141 [unknown] ([unknown])

dtvm  265897 967787.825139:     253238 cycles:P: 
	    572dca1278ed void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x9d (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	    572dd0838f68 [unknown] ([unknown])

dtvm  265897 967787.825239:     253175 cycles:P: 
	    572dca132afd evmc::MockedHost::access_account(evmc::address const&)+0x43d (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265897 967787.825338:     253236 cycles:P: 
	    572dcb4a0050 keccakf1600_bmi+0x650 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.825438:     253365 cycles:P: 
	    572dcb49fa0f keccakf1600_bmi+0xf (/root/DTVM_zr/DTVM/build_perf/dtvm)
	cd03611580345b56 [unknown] ([unknown])

dtvm  265897 967787.825537:     253475 cycles:P: 
	    572dcb4a0060 keccakf1600_bmi+0x660 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.825637:     253742 cycles:P: 
	    77a796a0020e malloc+0x16e (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.825737:     253757 cycles:P: 
	    572dcb49feda keccakf1600_bmi+0x4da (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.825836:     253837 cycles:P: 
	    572dcb4a003d keccakf1600_bmi+0x63d (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.825937:     253912 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.826038:     253828 cycles:P: 
	    77a7969fc81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	           17f51 [unknown] ([unknown])

dtvm  265897 967787.826138:     253569 cycles:P: 
	    77a7969ff1d0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	             c91 [unknown] ([unknown])

dtvm  265897 967787.826238:     253542 cycles:P: 
	    77a7969fe9b0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.826337:     253562 cycles:P: 
	    572dcb49fbda keccakf1600_bmi+0x1da (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.826437:     253786 cycles:P: 
	    77a7969ff2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    572dd09e4730 [unknown] ([unknown])
	            3fa1 [unknown] ([unknown])

dtvm  265897 967787.826537:     253768 cycles:P: 
	    572dca127913 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xc3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	    572dd08d75f8 [unknown] ([unknown])

dtvm  265897 967787.826637:     253756 cycles:P: 
	    572dcb4a00ca keccakf1600_bmi+0x6ca (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.826737:     253833 cycles:P: 
	    572dcb49fdee keccakf1600_bmi+0x3ee (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.826836:     253906 cycles:P: 
	    572dcb49ff3e keccakf1600_bmi+0x53e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.826936:     253978 cycles:P: 
	    77a7969fc729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.827037:     253979 cycles:P: 
	    572dcb49fff6 keccakf1600_bmi+0x5f6 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.827138:     253857 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4374e530dea5399d [unknown] ([unknown])

dtvm  265897 967787.827238:     253603 cycles:P: 
	    572dca352379 COMPILER::evmSetRevert(zen::runtime::EVMInstance*, unsigned long, unsigned long)+0x69 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dd092ae20 [unknown] ([unknown])
	    572dca1622d0 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101972b [unknown] ([unknown])

dtvm  265897 967787.827337:     253540 cycles:P: 
	    572dcb49fe8a keccakf1600_bmi+0x48a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.827437:     253765 cycles:P: 
	    572dca127947 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xf7 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967787.827537:     253818 cycles:P: 
	    572dca34f9cd COMPILER::evmGetSLoad(zen::runtime::EVMInstance*, intx::uint<256u> const&)+0x13d (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dd092ae20 [unknown] ([unknown])
	    572dca1622d0 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101972b [unknown] ([unknown])

dtvm  265897 967787.827636:     253858 cycles:P: 
	    572dcb4a0084 keccakf1600_bmi+0x684 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.827736:     254038 cycles:P: 
	    77a7969feee7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.827836:     254043 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.827937:     253997 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.828038:     253845 cycles:P: 
	    572dca127913 void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0xc3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              1d [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265897 967787.828138:     253499 cycles:P: 
	    77a7969ff0f0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.828238:     253519 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	5f00f1f2d5437736 [unknown] ([unknown])

dtvm  265897 967787.828338:     253477 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.828438:     253460 cycles:P: 
	    77a71685558d [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.828537:     253506 cycles:P: 
	    572dcb49fe11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.828637:     253764 cycles:P: 
	    77a7969ff2b7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.828737:     253795 cycles:P: 
	    77a796b0a165 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.828839:     253804 cycles:P: 
	    572dca12687f std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>*) [clone .isra.0]+0x10f (/root/DTVM_zr/DTVM/build_perf/dtvm)
	beac14640cc141cb [unknown] ([unknown])
	daa4e22b36436339 [unknown] ([unknown])
	f4fd5ac765a6f327 [unknown] ([unknown])
	8bbae1e76c9e26ce [unknown] ([unknown])
	5f00f1f2d5437736 [unknown] ([unknown])
	9f9fd1ea16a5532d [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265897 967787.828939:     253301 cycles:P: 
	    77a7969ff662 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.829039:     253348 cycles:P: 
	    572dca153c13 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x43 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               5 [unknown] ([unknown])

dtvm  265897 967787.829139:     253120 cycles:P: 
	    572dca12b160 evmc::operator<(evmc::address const&, evmc::address const&)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])

dtvm  265897 967787.829239:     253206 cycles:P: 
	    77a796b0a18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	5f90cd5258dd9e4c [unknown] ([unknown])

dtvm  265897 967787.829339:     253243 cycles:P: 
	    572dca1270da std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_find_before_node(unsigned long, evmc::address const&, unsigned long) const [clone .isra.0]+0x1a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    77a796984d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265897 967787.829438:     253260 cycles:P: 
	    572dcb49fe47 keccakf1600_bmi+0x447 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.829538:     253374 cycles:P: 
	    572dcb4a02ae ethash_keccak256+0x7e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	35006057c9026110 [unknown] ([unknown])

dtvm  265897 967787.829638:     253444 cycles:P: 
	    572dcb4a02ae ethash_keccak256+0x7e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	82ed05615f5b5650 [unknown] ([unknown])

dtvm  265897 967787.829738:     253589 cycles:P: 
	    77a4968831bf [unknown] (/tmp/perf-265897.map)
	    572dca1c12ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    572dca1c16b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265897 967787.829837:     253632 cycles:P: 
