dtvm  301570 1042277.383132:      50005 cycles:P: 
	    60b53b732118 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x158 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.404635:     105012 cycles:P: 
	    60b53b6d2665 evmc::MockedHost::access_account(evmc::address const&)+0x445 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.404735:     105076 cycles:P: 
	    60b53b732144 evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0x184 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7ffd99b21660 [unknown] (/tmp/perf-301570.map)

dtvm  301570 1042277.404835:     105134 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.404935:     105110 cycles:P: 
	    79c3fad1f8f7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1e21 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  301570 1042277.405037:     105100 cycles:P: 
	    79c3fad20ee3 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.405136:     104937 cycles:P: 
	    79c3fad1f705 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.405236:     104986 cycles:P: 
	    60b53b6ec0da void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&>(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)+0x24a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.405335:     105067 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.405435:     105126 cycles:P: 
	    79c3fad220b6 malloc+0x16 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.405535:     105190 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.405634:     105178 cycles:P: 
	    60b53b6d256a evmc::MockedHost::access_account(evmc::address const&)+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.405734:     105228 cycles:P: 
	    79c3fb08764b std::__detail::_Prime_rehash_policy::_M_need_rehash(unsigned long, unsigned long, unsigned long) const+0x1ab (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    60b556d3aee0 [unknown] ([unknown])

dtvm  301570 1042277.405834:     105266 cycles:P: 
	    79c3fad1e749 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.405934:     105308 cycles:P: 
	    79c3fad1f810 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            1ca1 [unknown] ([unknown])

dtvm  301570 1042277.406034:     105332 cycles:P: 
	    79c3fad20fc7 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    60b556d37d80 [unknown] ([unknown])
	              31 [unknown] ([unknown])

dtvm  301570 1042277.406134:     105278 cycles:P: 
	    79c3fad1f716 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  301570 1042277.406234:     105286 cycles:P: 
	    79c3fad1e710 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            8531 [unknown] ([unknown])

dtvm  301570 1042277.406333:     105337 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.406433:     105364 cycles:P: 
	    79c3fad21082 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.406533:     105394 cycles:P: 
	    60b53b6ebcc6 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x316 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	d2522887f1e1d27c [unknown] ([unknown])

dtvm  301570 1042277.406633:     105410 cycles:P: 
	    60b53b6d2385 evmc::MockedHost::access_account(evmc::address const&)+0x165 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.406733:     105433 cycles:P: 
	    79c3fad20ea0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.406833:     105456 cycles:P: 
	    79c3fae2cb00 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.406933:     105462 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407035:     105438 cycles:P: 
	    79c3fad20a06 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407135:     105230 cycles:P: 
	    79c3fad223f2 cfree+0x12 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.407235:     105237 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407335:     105140 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407440:     105154 cycles:P: 
	    60b53b6ea50f evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1cf (/root/DTVM_zr/DTVM/build_perf/dtvm)
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.407540:     104554 cycles:P: 
	    60b53b6881c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  301570 1042277.407638:     104584 cycles:P: 
	    60b53b6f6faf zen::common::getError(zen::common::ErrorCode)+0x9f (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b53b8f4ddc COMPILER::evmHandleUndefined(zen::runtime::EVMInstance*)+0x1bc (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    60b556d2ddf0 [unknown] ([unknown])
	    60b53b707e30 zen::runtime::EVMInstance::~EVMInstance()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	834855544101971f [unknown] ([unknown])

dtvm  301570 1042277.407737:     104805 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407837:     104915 cycles:P: 
	    79c3fad221b0 malloc+0x110 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.407937:     105012 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408038:     104921 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408138:     104757 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408237:     104808 cycles:P: 
	    79c3fad221b0 malloc+0x110 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408337:     104908 cycles:P: 
	    60b53b6d22e0 evmc::MockedHost::access_account(evmc::address const&)+0xc0 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.408439:     105000 cycles:P: 
	    79c3fb04c0d0 malloc@plt+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  301570 1042277.408539:     104666 cycles:P: 
	    79c3fad1f742 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])
	      8134323036 [unknown] ([unknown])

dtvm  301570 1042277.408622:     104727 cycles:P: 
	    60b53b707d5d zen::runtime::EVMInstance::~EVMInstance()+0x1dd (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.408686:     107330 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408752:     114792 cycles:P: 
	    79c3fad20e0e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408822:     122273 cycles:P: 
	    79c3fad20e21 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408897:     128784 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.408976:     134254 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409058:     137445 cycles:P: 
	    79c3fad1e72e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409142:     141042 cycles:P: 
	    60b53b6d268c evmc::MockedHost::access_account(evmc::address const&)+0x46c (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.409228:     144532 cycles:P: 
	    60b53b6da240 void std::_Hashtable<evmc::address, std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > >, std::allocator<std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > > >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign_elements<std::_Hashtable<evmc::address, std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > >, std::allocator<std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > > >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&>(std::_Hashtable<evmc::address, std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > >, std::allocator<std::pair<evmc::address const, std::vector<evmc::address, std::allocator<evmc::address> > > >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409315:     147554 cycles:P: 
	    79c3fad212f1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409405:     150153 cycles:P: 
	    79c3fad1e81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409496:     152369 cycles:P: 
	    79c3fad1f890 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              91 [unknown] ([unknown])

dtvm  301570 1042277.409588:     154247 cycles:P: 
	    79c3fad1f808 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409682:     155861 cycles:P: 
	    79c3fad1e950 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.409777:     157241 cycles:P: 
	    79c3fad20ef4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97e90 [unknown] ([unknown])
	    79c3fae97e80 [unknown] ([unknown])
	    79c3fae97e70 [unknown] ([unknown])
	    79c3fae97e60 [unknown] ([unknown])
	    79c3fae97e50 [unknown] ([unknown])
	    79c3fae97e40 [unknown] ([unknown])
	    79c3fae97e30 [unknown] ([unknown])
	    79c3fae97e20 [unknown] ([unknown])
	    79c3fae97e10 [unknown] ([unknown])
	    79c3fae97e00 [unknown] ([unknown])
	    79c3fae97df0 [unknown] ([unknown])
	    79c3fae97de0 [unknown] ([unknown])
	    79c3fae97dd0 [unknown] ([unknown])
	    79c3fae97dc0 [unknown] ([unknown])
	    79c3fae97db0 [unknown] ([unknown])
	    79c3fae97da0 [unknown] ([unknown])
	    79c3fae97d90 [unknown] ([unknown])
	    79c3fae97d80 [unknown] ([unknown])
	    79c3fae97d70 [unknown] ([unknown])
	    79c3fae97d60 [unknown] ([unknown])
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.409873:     158109 cycles:P: 
	    79c3fad21271 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    79c3fae97d50 [unknown] ([unknown])
	    60b556d74570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  301570 1042277.409968:     159094 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410066:     160553 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410163:     161092 cycles:P: 
	    60b53b6d2421 evmc::MockedHost::access_account(evmc::address const&)+0x201 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.410261:     161679 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410359:     162138 cycles:P: 
	    79c3fad20a06 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410457:     162593 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410555:     162985 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410655:     163306 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410753:     163430 cycles:P: 
	    60b53b72befe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.410852:     163685 cycles:P: 
	    60b53b707dc6 zen::runtime::EVMInstance::~EVMInstance()+0x246 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  301570 1042277.410951:     163933 cycles:P: 
	    79c3fad1f705 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            4b81 [unknown] ([unknown])

dtvm  301570 1042277.411051:     164241 cycles:P: 
	    79c3fae2c18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.411151:     164184 cycles:P: 
	    60b53b72bef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    79c3faca6d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  301570 1042277.411250:     164317 cycles:P: 
	    79c3fad223e0 cfree+0x0 (/usr/lib/x86_64-linux-gnu/libc.so.6)
	5e9cacbddd284c2c [unknown] ([unknown])

dtvm  301570 1042277.411357:     164458 cycles:P: 
	    60b53b6ea54a evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x20a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	bdaf17c6931d3ed2 [unknown] ([unknown])
	 fef76e4bdf6c4d1 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	ae1fa72c7c5fc2cc [unknown] ([unknown])
	ae1fa72c7c5fc2cc [unknown] ([unknown])
	44c9b21fcdab98cb [unknown] ([unknown])
	44c9b21fcdab98cb [unknown] ([unknown])
	e65ef0a54527baca [unknown] ([unknown])
	e65ef0a54527baca [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	598e108d9b6c6ec0 [unknown] ([unknown])
	1af90a069cf70dec [unknown] ([unknown])
	fba52b0f06595fbe [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	b9a70b3c4ec89cbd [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	700aeb152b5257b9 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	7f447340f83327f4 [unknown] ([unknown])
	7cd1f7db545fe0af [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	63aaacc3253dc5a9 [unknown] ([unknown])
	c0432b0e9620a9c2 [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	1fc8b4de8eed9944 [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	707b8ab4c5f932d0 [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	bb9047b96e8368e0 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	77a3477761d03349 [unknown] ([unknown])
	8b8dff36229fa91b [unknown] ([unknown])
	be508f38c79766f4 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	               0 [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e9db921f3cdf3c1 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	b7fbd7d7975a78ce [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	fc19b23514580500 [unknown] ([unknown])
	30e2c4c9d4e12eae [unknown] ([unknown])
	9aae6ba86f901e94 [unknown] ([unknown])
	47acfe04917c2ebd [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	5680bfc596844a64 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
	876ce2ab4e141feb [unknown] ([unknown])
	               0 [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	1a120667068ca62c [unknown] ([unknown])
	7d2f23232b6c691d [unknown] ([unknown])
	e087cc2b8e352d0a [unknown] ([unknown])
	b4ea2a352c0084a8 [unknown] ([unknown])
	3fa49812033f2a2a [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	4bbc74dd364d8fc5 [unknown] ([unknown])
	6730fdb6b2f27f44 [unknown] ([unknown])
	c15b43081708dd32 [unknown] ([unknown])
	f696b3573e78097f [unknown] ([unknown])
	b7c8f0fc2a8b4b17 [unknown] ([unknown])
	4448057461ce244a [unknown] ([unknown])
	a6ea3f1008371d37 [unknown] ([unknown])
	4eb1bed08a74304e [unknown] ([unknown])
	b6369b180b2976a2 [unknown] ([unknown])
	bb62f4d63074a559 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	80896e91ae82ef13 [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	 b720cd4bf16e85d [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	7afc263b72979355 [unknown] ([unknown])
	b6773f144a61e76b [unknown] ([unknown])
	c32de12bc325ec89 [unknown] ([unknown])
	b51b7d6d52598061 [unknown] ([unknown])
	ac3baef24eb5ceed [unknown] ([unknown])
	               0 [unknown] ([unknown])
	a4334dde19b76f4f [unknown] ([unknown])
	7a51384c84ec5867 [unknown] ([unknown])
	18fac9f0f884ca7a [unknown] ([unknown])
