dtvm  265647 967723.209042:      50005 cycles:P: 
	ffffffff8af741c7 update_cfs_group+0xc7 ([kernel.kallsyms])
	    5b654fded2ce ethash_keccak256+0x9e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	a06001600160e061 [unknown] ([unknown])

dtvm  265647 967723.704258:      50005 cycles:P: 
	ffffffff8c02d849 syscall_exit_to_user_mode+0x29 ([kernel.kallsyms])
	ffffffff8c0270cd do_syscall_64+0x8d ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    7985fffd1c1b pthread_sigmask+0x4b (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b654eaa03bc zen::runtime::Runtime::callEVMInJITMode(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x13c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eaa0fe5 zen::runtime::Runtime::callEVMMainOnPhysStack(zen::runtime::EVMInstance&, evmc_message&, evmc::Result&)+0x415 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               2 [unknown] ([unknown])

dtvm  265647 967723.704327:      52297 cycles:P: 
	    7985fffdb3fe cfree+0x1e (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967723.704396:      55180 cycles:P: 
	    5b654ea7f88e evmc::MockedHost::access_account(evmc::address const&)+0x1ce (/root/DTVM_zr/DTVM/build_perf/dtvm)
	91860376c74508ed [unknown] ([unknown])

dtvm  265647 967723.704472:      58197 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.704549:      60547 cycles:P: 
	    5b654fdecdb7 keccakf1600_bmi+0x3b7 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.704630:      62855 cycles:P: 
	    79837fe07905 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.704715:      64652 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.704802:      66068 cycles:P: 
	    5b654fdecf8e keccakf1600_bmi+0x58e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.704890:      67327 cycles:P: 
	    5b654fded050 keccakf1600_bmi+0x650 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.704980:      68496 cycles:P: 
	    7985fffd99d4 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.705076:      69127 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.705169:      69501 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.705262:      70047 cycles:P: 
	    7985fffda3e5 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.705353:      70756 cycles:P: 
	    5b654fded0a9 keccakf1600_bmi+0x6a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.705451:      71602 cycles:P: 
	    5b654ea73842 std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_deallocate_nodes(std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>*) [clone .isra.0]+0xd2 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])
	96ebd467fb264863 [unknown] ([unknown])
	d9917dc03c89a966 [unknown] ([unknown])
	f18c4cd7136521bd [unknown] ([unknown])
	7d785a29cadf7f7c [unknown] ([unknown])
	7a0e7c87711d93a3 [unknown] ([unknown])
	da05f345b5788987 [unknown] ([unknown])

dtvm  265647 967723.705547:      71835 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.705642:      72225 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.705737:      72671 cycles:P: 
	    5b654fdecda9 keccakf1600_bmi+0x3a9 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.705833:      73116 cycles:P: 
	    798600312c10 operator delete(void*)+0x0 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)

dtvm  265647 967723.705931:      73479 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.706030:      73870 cycles:P: 
	    7986003b26e4 std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::reserve(unsigned long)+0x4 (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	4b6b55dca965c808 [unknown] ([unknown])

dtvm  265647 967723.706129:      73913 cycles:P: 
	    7985fffdb205 malloc+0x165 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.706227:      74074 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.706327:      74213 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.706425:      74204 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.706524:      74387 cycles:P: 
	    7985fffdb453 cfree+0x73 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.706626:      74528 cycles:P: 
	ffffffff8b245db3 folio_remove_rmap_ptes+0x33 ([kernel.kallsyms])
	ffffffff8b2252b5 zap_pte_range+0x245 ([kernel.kallsyms])
	ffffffff8b225dd0 zap_pmd_range.isra.0+0x120 ([kernel.kallsyms])
	ffffffff8b226957 unmap_page_range+0x287 ([kernel.kallsyms])
	ffffffff8b226c59 unmap_single_vma+0x89 ([kernel.kallsyms])
	ffffffff8b2272a5 unmap_vmas+0xb5 ([kernel.kallsyms])
	ffffffff8b233478 unmap_region+0xe8 ([kernel.kallsyms])
	ffffffff8b2345f8 do_vmi_align_munmap+0x3e8 ([kernel.kallsyms])
	ffffffff8b238391 __do_sys_brk+0x3d1 ([kernel.kallsyms])
	ffffffff8b238422 __x64_sys_brk+0x12 ([kernel.kallsyms])
	ffffffff8ae072fb x64_sys_call+0x19cb ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860005089b brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

dtvm  265647 967723.706727:      74301 cycles:P: 
	ffffffff8b1d3cdf lru_gen_del_folio.constprop.0+0x2f ([kernel.kallsyms])
	ffffffff8b1d60df release_pages+0x3ff ([kernel.kallsyms])
	ffffffff8b27588a free_pages_and_swap_cache+0x4a ([kernel.kallsyms])
	ffffffff8b23a793 tlb_batch_pages_flush+0x43 ([kernel.kallsyms])
	ffffffff8b23ae73 tlb_finish_mmu+0x73 ([kernel.kallsyms])
	ffffffff8b2334d5 unmap_region+0x145 ([kernel.kallsyms])
	ffffffff8b2345f8 do_vmi_align_munmap+0x3e8 ([kernel.kallsyms])
	ffffffff8b238391 __do_sys_brk+0x3d1 ([kernel.kallsyms])
	ffffffff8b238422 __x64_sys_brk+0x12 ([kernel.kallsyms])
	ffffffff8ae072fb x64_sys_call+0x19cb ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860005089b brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

dtvm  265647 967723.706827:      74241 cycles:P: 
	ffffffff8b2cbe23 uncharge_folio+0x133 ([kernel.kallsyms])
	ffffffff8b2d0d42 __mem_cgroup_uncharge_list+0x62 ([kernel.kallsyms])
	ffffffff8b1d5e1a release_pages+0x13a ([kernel.kallsyms])
	ffffffff8b27588a free_pages_and_swap_cache+0x4a ([kernel.kallsyms])
	ffffffff8b23a793 tlb_batch_pages_flush+0x43 ([kernel.kallsyms])
	ffffffff8b23ae73 tlb_finish_mmu+0x73 ([kernel.kallsyms])
	ffffffff8b2334d5 unmap_region+0x145 ([kernel.kallsyms])
	ffffffff8b2345f8 do_vmi_align_munmap+0x3e8 ([kernel.kallsyms])
	ffffffff8b238391 __do_sys_brk+0x3d1 ([kernel.kallsyms])
	ffffffff8b238422 __x64_sys_brk+0x12 ([kernel.kallsyms])
	ffffffff8ae072fb x64_sys_call+0x19cb ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860005089b brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

dtvm  265647 967723.706926:      74265 cycles:P: 
	ffffffff8b254777 free_pcppages_bulk+0xf7 ([kernel.kallsyms])
	ffffffff8b254e7d free_unref_page_commit+0x17d ([kernel.kallsyms])
	ffffffff8b2590fe free_unref_page_list+0xfe ([kernel.kallsyms])
	ffffffff8b1d5e23 release_pages+0x143 ([kernel.kallsyms])
	ffffffff8b27588a free_pages_and_swap_cache+0x4a ([kernel.kallsyms])
	ffffffff8b23a793 tlb_batch_pages_flush+0x43 ([kernel.kallsyms])
	ffffffff8b23ae73 tlb_finish_mmu+0x73 ([kernel.kallsyms])
	ffffffff8b2334d5 unmap_region+0x145 ([kernel.kallsyms])
	ffffffff8b2345f8 do_vmi_align_munmap+0x3e8 ([kernel.kallsyms])
	ffffffff8b238391 __do_sys_brk+0x3d1 ([kernel.kallsyms])
	ffffffff8b238422 __x64_sys_brk+0x12 ([kernel.kallsyms])
	ffffffff8ae072fb x64_sys_call+0x19cb ([kernel.kallsyms])
	ffffffff8c0270c1 do_syscall_64+0x81 ([kernel.kallsyms])
	ffffffff8c200130 entry_SYSCALL_64_after_hwframe+0x78 ([kernel.kallsyms])
	    79860005089b brk+0xb (/usr/lib/x86_64-linux-gnu/libc.so.6)
	               0 [unknown] ([unknown])

dtvm  265647 967723.707030:      74297 cycles:P: 
	    79837fe289d4 [unknown] (/tmp/perf-265647.map)
	    5b654eb0e2ef call_function+0x3 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b654eb0e6b5 zen::entrypoint::callNativeGeneral(zen::runtime::EVMInstance*, void (*)(), zen::common::MemPool<(zen::common::MemPoolKind)0>*, bool)+0x65 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.707130:      73973 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	beac14640cc141cb [unknown] ([unknown])

dtvm  265647 967723.707228:      74011 cycles:P: 
	    5b654ea94aa7 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x267 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	f18c4cd7136521bd [unknown] ([unknown])

dtvm  265647 967723.707326:      74162 cycles:P: 
	    7985fffd781b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.707425:      74337 cycles:P: 
	    7985fffd7729 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            5aa1 [unknown] ([unknown])

dtvm  265647 967723.707524:      74486 cycles:P: 
	    7986000e4e53 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4c44040000000000 [unknown] ([unknown])

dtvm  265647 967723.707623:      74583 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	9f9fd1ea16a5532d [unknown] ([unknown])

dtvm  265647 967723.707722:      74672 cycles:P: 
	    7985fffd874b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            3871 [unknown] ([unknown])

dtvm  265647 967723.707821:      74764 cycles:P: 
	    7985fffdb0d6 malloc+0x36 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.707920:      74863 cycles:P: 
	    7985fffdb0f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.708025:      74947 cycles:P: 
	ffffffff8b1a1354 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654ea74b53 std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false>* std::__detail::_Hashtable_alloc<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > >::_M_allocate_node<std::pair<evmc::address const, evmc::MockedAccount> const&>(std::pair<evmc::address const, evmc::MockedAccount> const&) [clone .isra.0]+0x113 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])

dtvm  265647 967723.708127:      74613 cycles:P: 
	    7985fffda2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b6582fd67a0 [unknown] ([unknown])
	              21 [unknown] ([unknown])

dtvm  265647 967723.708226:      74417 cycles:P: 
	    5b654fdecb5e keccakf1600_bmi+0x15e (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.708324:      74530 cycles:P: 
	    5b654fded2ae ethash_keccak256+0x7e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	5739186115118401 [unknown] ([unknown])

dtvm  265647 967723.708423:      74691 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.708522:      74792 cycles:P: 
	    7985fffd9f12 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.708622:      74876 cycles:P: 
	    7985fffd9e64 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.708720:      74955 cycles:P: 
	    5b654fdece11 keccakf1600_bmi+0x411 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.708820:      75057 cycles:P: 
	    7985fffd86e8 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  265647 967723.708919:      75123 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.709026:      75018 cycles:P: 
	ffffffff8b1a1354 perf_adjust_freq_unthr_context+0x64 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fdecfea keccakf1600_bmi+0x5ea (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.709125:      74454 cycles:P: 
	    7985fffdb1a2 malloc+0x102 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.709222:      74534 cycles:P: 
	    5b654fdeceeb keccakf1600_bmi+0x4eb (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.709320:      74838 cycles:P: 
	    5b654fdecbda keccakf1600_bmi+0x1da (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.709420:      74990 cycles:P: 
	    5b654ea7499c void std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > >(std::_Hashtable<evmc::bytes32, std::pair<evmc::bytes32 const, evmc::StorageValue>, std::allocator<std::pair<evmc::bytes32 const, evmc::StorageValue> >, std::__detail::_Select1st, std::equal_to<evmc::bytes32>, std::hash<evmc::bytes32>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::bytes32 const, evmc::StorageValue>, false> > > const&) [clone .isra.0]+0x14c (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               d [unknown] ([unknown])
	               0 [unknown] ([unknown])
	997e5cca67cb112a [unknown] ([unknown])
	997e5cca67cb112a [unknown] ([unknown])
	997e5cca67cb112a [unknown] ([unknown])

dtvm  265647 967723.709520:      75022 cycles:P: 
	    7985fffdb22c malloc+0x18c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.709619:      75068 cycles:P: 
	    7985fffdb0f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.709717:      75120 cycles:P: 
	    5b654fdecb28 keccakf1600_bmi+0x128 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.709816:      75321 cycles:P: 
	    7985fffd88d0 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	            5d51 [unknown] ([unknown])

dtvm  265647 967723.709916:      75372 cycles:P: 
	    7985fffda2ac [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.710021:      75401 cycles:P: 
	ffffffff8b1a1344 perf_adjust_freq_unthr_context+0x54 ([kernel.kallsyms])
	ffffffff8b1a558c perf_event_task_tick+0x7c ([kernel.kallsyms])
	ffffffff8af65f2d scheduler_tick+0x10d ([kernel.kallsyms])
	ffffffff8b00a019 update_process_times+0x89 ([kernel.kallsyms])
	ffffffff8b022978 tick_sched_handle+0x28 ([kernel.kallsyms])
	ffffffff8b022e98 tick_nohz_highres_handler+0x78 ([kernel.kallsyms])
	ffffffff8b00af6f __hrtimer_run_queues+0x10f ([kernel.kallsyms])
	ffffffff8b00bf36 hrtimer_interrupt+0xf6 ([kernel.kallsyms])
	ffffffff8aead26e __sysvec_apic_timer_interrupt+0x4e ([kernel.kallsyms])
	ffffffff8c02c57b sysvec_apic_timer_interrupt+0x3b ([kernel.kallsyms])
	ffffffff8c200f4b asm_sysvec_apic_timer_interrupt+0x1b ([kernel.kallsyms])
	    5b654fded0e8 keccakf1600_bmi+0x6e8 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.710122:      75122 cycles:P: 
	    5b654fdece35 keccakf1600_bmi+0x435 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.710223:      74984 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.710322:      74929 cycles:P: 
	    7985fffda29c [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    5b658f11a8b0 [unknown] ([unknown])
	              51 [unknown] ([unknown])

dtvm  265647 967723.710424:      74941 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  265647 967723.710523:      74840 cycles:P: 
	    5b654eaa5484 zen::runtime::Runtime::createManagedIsolation()+0x1f4 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	       100040daf [unknown] ([unknown])

dtvm  265647 967723.710626:      74884 cycles:P: 
	    5b654ea74cd3 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_AllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&) [clone .isra.0]+0x83 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              3b [unknown] ([unknown])
	    5b658a921080 [unknown] ([unknown])
	ec1c8add813fa042 [unknown] ([unknown])
	deda942da81cc200 [unknown] ([unknown])
	73d4220000000000 [unknown] ([unknown])
	520253442c1c7781 [unknown] ([unknown])
	e58b99549489aa52 [unknown] ([unknown])
	609459c7aff7bb25 [unknown] ([unknown])
	33ab6bff1d52c616 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	31999871643f7871 [unknown] ([unknown])
	24be2546e56f8300 [unknown] ([unknown])
	1469f5f21688dc4b [unknown] ([unknown])
	b2d6452e20bd63f0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	4374e530dea5399d [unknown] ([unknown])
	5f90cd5258dd9e4c [unknown] ([unknown])
	59ae2e2bce628494 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	e45226f1879fa241 [unknown] ([unknown])
	82ce47c5e591794e [unknown] ([unknown])
	4c44040000000000 [unknown] ([unknown])
	 45461254b382454 [unknown] ([unknown])

dtvm  265647 967723.710725:      74624 cycles:P: 
	    5b654fdecb6f keccakf1600_bmi+0x16f (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  265647 967723.710825:      74723 cycles:P: 
	    7985fffd8705 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              61 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	5e7bd17aab646d89 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  265647 967723.710924:      74743 cycles:P: 
	    5b654ea9c1c8 zen::evm::ZenMockedEVMHost::call(evmc_message const&)+0x338 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    5b65830aeca0 [unknown] ([unknown])
	    5b654ea80f10 zen::evm::ZenMockedEVMHost::~ZenMockedEVMHost()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	53fd8948019a001c [unknown] ([unknown])

dtvm  265647 967723.711028:      74663 cycles:P: 
	    7986000e518e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	4374e530dea5399d [unknown] ([unknown])

dtvm  265647 967723.711127:      74331 cycles:P: 
