dtvm  305643 1043355.069158:      50005 cycles:P: 
	    57202b68652d evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1ed (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  305643 1043355.073700:      73973 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.073799:      74081 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.073897:      74168 cycles:P: 
	    57202b66663e evmc::operator==(evmc::address const&, evmc::address const&)+0xe (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  305643 1043355.073996:      74356 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074097:      74452 cycles:P: 
	    70b64f3ff81b [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074169:      74368 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074234:      77927 cycles:P: 
	    70b64f50da80 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	 ce710af3e02d46d [unknown] ([unknown])

dtvm  305643 1043355.074304:      83015 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074377:      87644 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074459:      91569 cycles:P: 
	    70b64f401f8e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	    70b64f579040 [unknown] ([unknown])
	    70b64f579030 [unknown] ([unknown])
	    70b64f579020 [unknown] ([unknown])
	    70b64f579010 [unknown] ([unknown])
	    70b64f579000 [unknown] ([unknown])
	    70b64f578ff0 [unknown] ([unknown])
	    70b64f578fe0 [unknown] ([unknown])
	    70b64f578fd0 [unknown] ([unknown])
	    70b64f578fc0 [unknown] ([unknown])
	    70b64f578fb0 [unknown] ([unknown])
	    70b64f578fa0 [unknown] ([unknown])
	    70b64f578f90 [unknown] ([unknown])
	    70b64f578f80 [unknown] ([unknown])
	    70b64f578f70 [unknown] ([unknown])
	    70b64f578f60 [unknown] ([unknown])
	    70b64f578f50 [unknown] ([unknown])
	    70b64f578f40 [unknown] ([unknown])
	    70b64f578f30 [unknown] ([unknown])
	    70b64f578f20 [unknown] ([unknown])
	    70b64f578f10 [unknown] ([unknown])
	    70b64f578f00 [unknown] ([unknown])
	    70b64f578ef0 [unknown] ([unknown])
	    70b64f578ee0 [unknown] ([unknown])
	    70b64f578ed0 [unknown] ([unknown])
	    70b64f578ec0 [unknown] ([unknown])
	    70b64f578eb0 [unknown] ([unknown])
	    70b64f578ea0 [unknown] ([unknown])
	    70b64f578e90 [unknown] ([unknown])
	    70b64f578e80 [unknown] ([unknown])
	    70b64f578e70 [unknown] ([unknown])
	    70b64f578e60 [unknown] ([unknown])
	    70b64f578e50 [unknown] ([unknown])
	    70b64f578e40 [unknown] ([unknown])
	    70b64f578e30 [unknown] ([unknown])
	    70b64f578e20 [unknown] ([unknown])
	    70b64f578e10 [unknown] ([unknown])
	    70b64f578e00 [unknown] ([unknown])
	    70b64f578df0 [unknown] ([unknown])
	    70b64f578de0 [unknown] ([unknown])
	    70b64f578dd0 [unknown] ([unknown])
	    70b64f578dc0 [unknown] ([unknown])
	    70b64f578db0 [unknown] ([unknown])
	    70b64f578da0 [unknown] ([unknown])
	    70b64f578d90 [unknown] ([unknown])
	    70b64f578d80 [unknown] ([unknown])
	    70b64f578d70 [unknown] ([unknown])
	    70b64f578d60 [unknown] ([unknown])
	    70b64f578d50 [unknown] ([unknown])
	    572062f75570 [unknown] ([unknown])
	              71 [unknown] ([unknown])

dtvm  305643 1043355.074539:      94143 cycles:P: 
	    57202b6c7efe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074622:      97060 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074707:      99552 cycles:P: 
	    57202b6c89b0 zen::utils::parseAddress(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&)+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	              2a [unknown] ([unknown])
	3235383237383166 [unknown] ([unknown])

dtvm  305643 1043355.074793:     101823 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074882:     103754 cycles:P: 
	    57202b6c7efe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.074972:     105395 cycles:P: 
	    70b64f4030f1 malloc+0x51 (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075066:     107072 cycles:P: 
	    70b64f400808 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075159:     108074 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075252:     109072 cycles:P: 
	    70b64f401d60 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075348:     109980 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075444:     110584 cycles:P: 
	    70b64f400801 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  305643 1043355.075540:     111246 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075635:     111789 cycles:P: 
	    57202b66e56a evmc::MockedHost::access_account(evmc::address const&)+0x34a (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  305643 1043355.075732:     112476 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075830:     112908 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.075928:     113239 cycles:P: 
	    57202b6ce06a evmc::from_hex[abi:cxx11](std::basic_string_view<char, std::char_traits<char> >)+0xaa (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    7fff0289a5a0 [unknown] (/tmp/perf-305643.map)

dtvm  305643 1043355.076028:     113759 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076127:     113727 cycles:P: 
	    70b64f3ff8cf [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076225:     113932 cycles:P: 
	    70b64f40072d [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  305643 1043355.076324:     114126 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076424:     114297 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076523:     114377 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076622:     114494 cycles:P: 
	    70b64f4006b1 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076721:     114638 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076822:     114710 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.076923:     114645 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077022:     114580 cycles:P: 
	    57202b66e650 evmc::MockedHost::access_account(evmc::address const&)+0x430 (/root/DTVM_zr/DTVM/build_perf/dtvm)

dtvm  305643 1043355.077122:     114621 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077221:     114699 cycles:P: 
	    57202b6c7efe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077320:     114797 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077420:     114886 cycles:P: 
	    57202b6c7efe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077520:     114962 cycles:P: 
	    57202b6c7ef0 zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x30 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077619:     115027 cycles:P: 
	    57202b6c7efe zen::utils::computeIntrinsicGas(evmc_revision, evmc_call_kind, unsigned char const*, unsigned long)+0x3e (/root/DTVM_zr/DTVM/build_perf/dtvm)
	    70b64f387d90 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.077719:     115083 cycles:P: 
	    70b64f76846b std::__detail::_Prime_rehash_policy::_M_next_bkt(unsigned long) const+0x1fb (/usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.30)
	    572062f3bee0 [unknown] ([unknown])

dtvm  305643 1043355.077819:     115132 cycles:P: 
	    57202b692f46 zen::common::getError(zen::common::ErrorCode)+0x36 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])
	    57202b6653e0 zen::common::Error::~Error()+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	48fd894855019af9 [unknown] ([unknown])

dtvm  305643 1043355.077919:     115167 cycles:P: 
	    57202b68651d evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x1dd (/root/DTVM_zr/DTVM/build_perf/dtvm)
	b4ea2a352c0084a8 [unknown] ([unknown])
	ee4682cee8845b85 [unknown] ([unknown])
	237fd7cf072451f7 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	9961e406abc7fac5 [unknown] ([unknown])
	84a3347dfbeab297 [unknown] ([unknown])
	a9174363d8d9e59a [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])
	136a8945a384f1a2 [unknown] ([unknown])
	38d068d6e3291c9d [unknown] ([unknown])

dtvm  305643 1043355.078022:     115093 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.078121:     114787 cycles:P: 
	    70b64f3ff73f [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.078221:     114833 cycles:P: 
	    70b64f401bd6 [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.078320:     114924 cycles:P: 
	    70b64f4007aa [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)
	              81 [unknown] ([unknown])

dtvm  305643 1043355.078420:     114997 cycles:P: 
	    70b64f4033fe cfree+0x1e (/usr/lib/x86_64-linux-gnu/libc.so.6)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  305643 1043355.078519:     115058 cycles:P: 
	    57202b6241c0 operator delete(void*, unsigned long)@plt+0x0 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	6358dd0216becfc0 [unknown] ([unknown])

dtvm  305643 1043355.078619:     115110 cycles:P: 
	    70b64f40322c malloc+0x18c (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.078719:     115168 cycles:P: 
	    57202b687c22 void std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> >::_M_assign<std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > >(std::_Hashtable<evmc::address, std::pair<evmc::address const, evmc::MockedAccount>, std::allocator<std::pair<evmc::address const, evmc::MockedAccount> >, std::__detail::_Select1st, std::equal_to<evmc::address>, std::hash<evmc::address>, std::__detail::_Mod_range_hashing, std::__detail::_Default_ranged_hash, std::__detail::_Prime_rehash_policy, std::__detail::_Hashtable_traits<false, false, true> > const&, std::__detail::_ReuseOrAllocNode<std::allocator<std::__detail::_Hash_node<std::pair<evmc::address const, evmc::MockedAccount>, false> > > const&)+0x272 (/root/DTVM_zr/DTVM/build_perf/dtvm)
	8dfe23b239aa2ac0 [unknown] ([unknown])

dtvm  305643 1043355.078818:     115204 cycles:P: 
	    70b64f50d18e [unknown] (/usr/lib/x86_64-linux-gnu/libc.so.6)

dtvm  305643 1043355.078919:     115238 cycles:P: 
	    57202b68654a evmc::MockedAccount::MockedAccount(evmc::MockedAccount const&)+0x20a (/root/DTVM_zr/DTVM/build_perf/dtvm)
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])
	               0 [unknown] ([unknown])

dtvm  305643 1043355.079019:     115184 cycles:P: 
	    57202b66e373 evmc::MockedHost::access_account(evmc::address const&)+0x153 (/root/DTVM_zr/DTVM/build_perf/dtvm)

